 Apache Airflow命令注入漏洞（CNVD-2023-05224）	高	2023-01-30 00:00:00
Dreamer CMS跨站请求伪造漏洞（CNVD-2024-0021652）	高	2024-01-04 00:00:00
Dreamer CMS跨站请求伪造漏洞（CNVD-2024-13543）	中	2024-03-14 00:00:00
Drupal路径遍历漏洞	中	2023-05-06 00:00:00
EduSoho企培开源版存在未授权访问漏洞	中	2023-09-02 00:00:00
Emlog Pro授权问题漏洞	低	2024-05-30 00:00:00
emlog SQL注入漏洞	中	2023-08-24 00:00:00
Emlog存在未明漏洞（CNVD-2023-9918065）	高	2023-12-21 00:00:00
Employee Management System SQL注入漏洞（CNVD-2024-30066）	中	2024-06-20 00:00:00
Eolinker goku_lite SQL注入漏洞	高	2023-03-22 00:00:00
Eolinker SQL注入漏洞	高	2023-03-31 00:00:00
Event Management System SQL注入漏洞	高	2023-02-16 00:00:00
Evolution CMS跨站脚本漏洞（CNVD-2023-85602）	中	2023-11-10 00:00:00
Expense Management System跨站脚本漏洞	中	2024-02-22 00:00:00
EyouCms跨站脚本漏洞（CNVD-2023-36287）	中	2023-05-11 00:00:00
EyouCMS跨站脚本漏洞（CNVD-2023-49807）	中	2023-06-18 00:00:00
F5 BIG-IP iControl安全绕过漏洞	高	2023-10-11 00:00:00
F5 BIG-IP信息泄露漏洞（CNVD-2023-75595）	中	2023-10-11 00:00:00
F5 BIG-IP信息泄露漏洞（CNVD-2023-75596）	中	2023-10-11 00:00:00
F5 BIG-IP信息泄露漏洞（CNVD-2023-75598）	中	2023-10-11 00:00:00
F5 BIG-IP拒绝服务漏洞（CNVD-2023-75597）	中	2023-10-11 00:00:00
F5 BIG-IP配置实用程序目录遍历漏洞	高	2023-10-11 00:00:00
facileManager跨站脚本漏洞	中	2024-05-09 00:00:00
Faculty Evaluation System SQL注入漏洞	高	2023-05-26 00:00:00
FastCMS跨站脚本漏洞（CNVD-2024-38571）	中	2024-09-19 00:00:00
FeehiCMS代码问题漏洞（CNVD-2024-37609）	中	2024-09-05 00:00:00
FeehiCMS任意文件上传漏洞（CNVD-2023-58819）	高	2023-07-27 00:00:00
File Tracker Manager System SQL注入漏洞	中	2023-05-25 00:00:00
FlatPress存在未明漏洞	高	2023-02-03 00:00:00
FlatPress跨站脚本漏洞（CNVD-2023-06528）	中	2023-02-03 00:00:00
FlatPress跨站脚本漏洞（CNVD-2023-06529）	中	2023-02-03 00:00:00
FleetCart信息泄露漏洞	中	2024-06-06 00:00:00
flusity CMS任意文件上传漏洞	中	2023-11-14 00:00:00
FlyCms跨站请求伪造漏洞	高	2024-01-26 00:00:00
Food Ordering System SQL注入漏洞	高	2023-07-26 00:00:00
ForestBlog任意文件上传漏洞	中	2023-12-21 00:00:00
FormaLMS跨站脚本漏洞	中	2023-12-13 00:00:00
Fortinet FortiManager访问控制错误漏洞（CNVD-2024-13750）	高	2024-03-18 00:00:00
Fortinet FortiManager访问控制错误漏洞（CNVD-2024-24739）	高	2024-05-14 00:00:00
Fortinet FortiRecorder资源管理错误漏洞	高	2023-04-27 00:00:00
Fortinet FortiSIEM信息泄露漏洞（CNVD-2023-98186）	中	2023-12-21 00:00:00
Fortinet FortiSIEM命令执行漏洞（CNVD-2024-13756）	高	2024-03-18 00:00:00
ForU CMS SQL注入漏洞	高	2024-01-26 00:00:00
Free Hospital Management System SQL注入漏洞	高	2023-10-20 00:00:00
Geeklog router.php跨站脚本漏洞	中	2023-11-03 00:00:00
Geeklog跨站脚本漏洞	中	2023-12-28 00:00:00
Gila CMS Area参数SQL注入漏洞	中	2024-01-31 00:00:00
GIT存在服务参数注入漏洞	高	2023-07-15 00:00:00
Google Chrome安全绕过漏洞（CNVD-2024-13762）	中	2024-03-18 00:00:00
gougucms跨站脚本漏洞	中	2023-11-14 00:00:00
Grafana信息泄露漏洞（CNVD-2023-36311）	中	2023-05-06 00:00:00
Guest Management System跨站脚本漏洞（CNVD-2023-41504）	中	2023-05-25 00:00:00
Haxx curl安全绕过漏洞	中	2024-05-09 00:00:00
HCL Technologies HCL Connections中断访问控制漏洞	中	2024-05-06 00:00:00
HCL Technologies HCL Connections用户枚举漏洞	中	2024-05-06 00:00:00
HongCMS跨站脚本漏洞（CNVD-2023-36284）	中	2023-05-11 00:00:00
Hospital Management System SQL注入漏洞（CNVD-2023-64629）	高	2023-08-24 00:00:00
Hospital Management System SQL注入漏洞（CNVD-2023-64634）	中	2023-08-23 00:00:00
Hospital Management System跨站脚本漏洞（CNVD-2024-06175）	中	2024-01-26 00:00:00
Hotel Management System adults参数跨站脚本漏洞	中	2023-12-27 00:00:00
Hotel Management System check_in_date参数跨站脚本漏洞	中	2023-12-27 00:00:00
IBM Aspera Orchestrator跨站请求伪造漏洞	高	2024-08-06 00:00:00
IBM Aspera Shares授权问题漏洞	中	2024-08-15 00:00:00
IBM Aspera信息泄露漏洞	中	2024-09-19 00:00:00
IBM Aspera安全绕过漏洞	中	2024-09-19 00:00:00
IBM Aspera安全绕过漏洞（CNVD-2024-38533）	中	2024-09-19 00:00:00
IBM Business Automation Workflow日志信息泄露漏洞	中	2024-08-12 00:00:00
IBM CICS TX Advanced信息泄露漏洞	中	2024-03-13 00:00:00
IBM Datacap Navigator信息泄露漏洞（CNVD-2024-33363）	中	2024-07-22 00:00:00
IBM Datacap Navigator信息泄露漏洞（CNVD-2024-33366）	中	2024-07-22 00:00:00
IBM Datacap Navigator信息泄露漏洞（CNVD-2024-33368）	中	2024-07-22 00:00:00
IBM Datacap Navigator加密问题漏洞	中	2024-07-22 00:00:00
IBM Datacap Navigator服务器端请求伪造漏洞	中	2024-07-22 00:00:00
IBM Datacap Navigator跨站脚本漏洞	中	2024-07-22 00:00:00
IBM Datacap Navigator路径遍历漏洞	中	2024-07-22 00:00:00
IBM Engineering Requirements Management DOORS跨站脚本漏洞	中	2024-05-13 00:00:00
IBM Engineering Requirements Management DOORS跨站请求伪造漏洞	高	2024-05-13 00:00:00
IBM FileNet Content Manager权限许可和访问控制问题漏洞	中	2024-05-13 00:00:00
IBM FlashSystem 5300身份验证错误漏洞	中	2024-08-13 00:00:00
IBM Host Access Transformation Services凭证保护不足漏洞	中	2024-03-26 00:00:00
IBM Infosphere Information Server跨站脚本漏洞（CNVD-2023-08069）	中	2023-02-10 00:00:00
IBM InfoSphere Information Server跨站脚本漏洞（CNVD-2023-11689）	中	2023-02-24 00:00:00
IBM InfoSphere Information Server跨站脚本漏洞（CNVD-2024-12706）	中	2024-03-13 00:00:00
IBM InfoSphere Information Server跨站脚本漏洞（CNVD-2024-15365）	中	2024-03-22 00:00:00
IBM InfoSphere Information Server跨站脚本漏洞（CNVD-2024-30630）	中	2024-07-05 00:00:00
IBM InfoSphere Information Server跨站脚本漏洞（CNVD-2024-33593）	中	2024-07-17 00:00:00
IBM InfoSphere Information Server跨站请求伪造漏洞（CNVD-2024-30213）	中	2024-07-03 00:00:00
IBM Integration Bus for z/OS跨站请求伪造漏洞	高	2024-03-26 00:00:00
IBM Maximo Application Suite加密问题漏洞	中	2024-09-20 00:00:00
IBM Maximo Application Suite和IBM Maximo Application Suite信息泄露漏洞	低	2024-04-22 00:00:00
IBM Maximo Application Suite日志信息泄露漏洞	中	2024-03-26 00:00:00
IBM Maximo Asset Management XML外部实体注入漏洞	高	2024-03-26 00:00:00
IBM PowerSC会话固定漏洞	中	2024-02-26 00:00:00
IBM PowerSC会话固定漏洞（CNVD-2024-09948）	中	2024-02-26 00:00:00
IBM PowerSC信息泄露漏洞	高	2024-02-26 00:00:00
IBM PowerSC信息泄露漏洞（CNVD-2024-09949）	低	2024-02-26 00:00:00
IBM PowerSC加密问题漏洞（CNVD-2024-09945）	中	2024-02-26 00:00:00
IBM PowerSC强制浏览漏洞	中	2024-02-26 00:00:00
IBM PowerSC解释冲突漏洞	中	2024-02-26 00:00:00
IBM PowerSC认证错误漏洞	中	2024-02-26 00:00:00
IBM Rational ClearQuest跨站脚本漏洞（CNVD-2024-35116）	中	2024-08-13 00:00:00
IBM Security Access Manager Docker信息泄露漏洞	中	2024-08-13 00:00:00
IBM Security Access Manager信息泄露漏洞（CNVD-2024-35120）	中	2024-08-13 00:00:00
IBM Security Access Manager数据伪造问题漏洞	中	2024-02-05 00:00:00
IBM Security Guardium Key Lifecycle Manager未授权访问漏洞	中	2023-03-27 00:00:00
IBM Security Guardium SQL注入漏洞（CNVD-2023-20081）	中	2023-03-27 00:00:00
IBM Security Guardium代码问题漏洞（CNVD-2024-24727）	低	2024-05-29 00:00:00
IBM Security Guardium存在未明漏洞（CNVD-2024-24936）	中	2024-05-29 00:00:00
IBM Security Guardium授权问题漏洞（CNVD-2023-51459）	低	2023-06-28 00:00:00
IBM Security Guardium授权问题漏洞（CNVD-2023-68784）	中	2023-09-12 00:00:00
IBM Security Guardium操作系统命令注入漏洞（CNVD-2024-11735）	高	2024-03-07 00:00:00
IBM Security verify Access Appliance存在未明漏洞	高	2024-04-22 00:00:00
IBM Security Verify Directory信息泄露漏洞	中	2024-04-08 00:00:00
IBM Security Verify Governance硬编码漏洞	中	2023-12-03 00:00:00
IBM Security Verify Privilege信息泄露漏洞	高	2024-04-22 00:00:00
IBM Spectrum Virtualize信息泄露漏洞	中	2023-01-31 00:00:00
IBM System Management for i代码问题漏洞	高	2024-08-13 00:00:00
IBM Watson CloudPak for Data Data Stores信息泄露漏洞	低	2024-03-13 00:00:00
IBM webMethods Integration文件上传漏洞	高	2024-09-20 00:00:00
IBM webMethods Integration权限提升漏洞	高	2024-09-20 00:00:00
IBM webMethods Integration路径遍历漏洞	中	2024-09-20 00:00:00
IBM WebSphere Automation命令执行漏洞	中	2024-06-12 00:00:00
IBOS OA SQL注入漏洞	中	2023-07-07 00:00:00
IceCMS访问控制错误漏洞	高	2023-06-02 00:00:00
IceCMS跨站脚本漏洞	中	2023-06-02 00:00:00
IceCMS跨站脚本漏洞（CNVD-2023-98191）	中	2023-12-19 00:00:00
IceCMS跨站请求伪造漏洞	高	2023-11-14 00:00:00
iCMS跨站请求伪造漏洞（CNVD-2023-70069）	高	2023-09-14 00:00:00
Ingredients Stock Management System SQL注入漏洞	高	2023-02-22 00:00:00
Ingredients Stock Management System SQL注入漏洞（CNVD-2023-11183）	高	2023-02-22 00:00:00
Ingredients Stock Management System SQL注入漏洞（CNVD-2023-11184）	高	2023-02-22 00:00:00
Ingredients Stock Management System SQL注入漏洞（CNVD-2023-11185）	高	2023-02-22 00:00:00
Ingredients Stock Management System SQL注入漏洞（CNVD-2023-11186）	高	2023-02-22 00:00:00
Ingredients Stock Management System SQL注入漏洞（CNVD-2023-11187）	高	2023-02-22 00:00:00
Ingredients Stock Management System SQL注入漏洞（CNVD-2023-11188）	高	2023-02-22 00:00:00
Inventory Management System跨站脚本漏洞	中	2024-01-26 00:00:00
J2EEFAST authRoleList函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST authUserList函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST BpmTaskFromMapper.xml文件SQL注入漏洞	高	2024-06-18 00:00:00
J2EEFAST commentList函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST export函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST findApplyedTasksPage函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST findpage函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST getDeptList函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST list函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST myProcessList函数SQL注入漏洞	中	2024-07-18 00:00:00
J2EEFAST SysUreportFileMapper.xml文件SQL注入漏洞	高	2024-07-18 00:00:00
Jellyfin存在SSRF漏洞（CNVD-2023-52831）	高	2023-06-02 00:00:00
Jellyfin路径遍历漏洞	高	2023-04-28 00:00:00
JFinalCMS /admin/nav/update组件跨站请求伪造漏洞	高	2023-12-13 00:00:00
JFinalCMS SQL注入漏洞（CNVD-2024-15735）	中	2024-04-03 00:00:00
JFinalCMS跨站脚本漏洞	中	2023-10-24 00:00:00
JFinalCMS跨站脚本漏洞（CNVD-2023-97732）	中	2023-12-15 00:00:00
JFinalCMS跨站脚本漏洞（CNVD-2023-9815407）	中	2023-12-15 00:00:00
JFinalCMS跨站脚本漏洞（CNVD-2024-0021733）	中	2024-01-04 00:00:00
Jorani Leave Management System跨站脚本漏洞	中	2023-10-20 00:00:00
Js2Py代码执行漏洞	高	2024-06-28 00:00:00
Judging Management System SQL注入漏洞（CNVD-2023-48485）	高	2023-06-16 00:00:00
Judging Management System SQL注入漏洞（CNVD-2023-64280）	高	2023-08-21 00:00:00
Kashipara Bus Ticket Reservation System跨站脚本漏洞	中	2024-09-14 00:00:00
Kashipara Bus Ticket Reservation System跨站脚本漏洞（CNVD-2024-38206）	中	2024-09-14 00:00:00
Kashipara Bus Ticket Reservation System跨站脚本漏洞（CNVD-2024-38207）	高	2024-09-14 00:00:00
Kashipara Bus Ticket Reservation System跨站请求伪造漏洞	高	2024-09-14 00:00:00
Kashipara Food Management System SQL注入漏洞	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13465）	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13466）	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13467）	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13468）	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13469）	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13470）	中	2024-03-15 00:00:00
Kashipara Food Management System SQL注入漏洞（CNVD-2024-13471）	中	2024-03-15 00:00:00
Kashipara Food Management System跨站脚本漏洞	中	2024-03-15 00:00:00
Kashipara Hotel Management System文件上传漏洞	高	2024-09-04 00:00:00
Kashipara Hotel Management System访问控制错误漏洞	高	2024-09-04 00:00:00
Kashipara Hotel Management System跨站请求伪造漏洞	高	2024-09-04 00:00:00
Kashipara Music Management System SQL注入漏洞	高	2024-09-05 00:00:00
Kashipara Music Management System SQL注入漏洞（CNVD-2024-37441）	高	2024-09-05 00:00:00
Kashipara Music Management System SQL注入漏洞（CNVD-2024-37442）	高	2024-09-05 00:00:00
Kashipara Music Management System SQL注入漏洞（CNVD-2024-37443）	中	2024-09-05 00:00:00
Kashipara Music Management System文件上传漏洞	高	2024-09-05 00:00:00
Kashipara Music Management System文件上传漏洞（CNVD-2024-37437）	高	2024-09-05 00:00:00
Kashipara Music Management System文件上传漏洞（CNVD-2024-37438）	高	2024-09-05 00:00:00
Kashipara Music Management System文件上传漏洞（CNVD-2024-37439）	高	2024-09-05 00:00:00
Kashipara Music Management System跨站脚本漏洞	中	2024-09-05 00:00:00
Kashipara Music Management System跨站脚本漏洞（CNVD-2024-37430）	中	2024-09-05 00:00:00
Kashipara Music Management System跨站脚本漏洞（CNVD-2024-37431）	中	2024-09-05 00:00:00
Kashipara Music Management System跨站脚本漏洞（CNVD-2024-37432）	高	2024-09-05 00:00:00
Kashipara Music Management System跨站请求伪造漏洞	中	2024-09-05 00:00:00
Kashipara Music Management System跨站请求伪造漏洞（CNVD-2024-37428）	高	2024-09-05 00:00:00
Kashipara Music Management System跨站请求伪造漏洞（CNVD-2024-37429）	高	2024-09-05 00:00:00
Kiwi TCMS操作系统命令注入漏洞	高	2023-04-28 00:00:00
Kliqqi CMS跨站请求伪造漏洞	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37618）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37619）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37620）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37621）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37622）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37623）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37624）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37625）	高	2024-09-06 00:00:00
Kliqqi CMS跨站请求伪造漏洞（CNVD-2024-37626）	高	2024-09-06 00:00:00
Lead Management System SQL注入漏洞（CNVD-2023-05739）	高	2023-02-01 00:00:00
Lead Management System SQL注入漏洞（CNVD-2023-05740）	高	2023-02-01 00:00:00
Lead Management System SQL注入漏洞（CNVD-2023-05741）	高	2023-02-01 00:00:00
Learning Management System SQL注入漏洞（CNVD-2024-35193）	高	2024-08-14 00:00:00
LeptonCMS任意文件上传漏洞	高	2024-01-30 00:00:00
LeptonCMS跨站脚本漏洞（CNVD-2023-64279）	中	2023-08-22 00:00:00
Library Management System SQL注入漏洞（CNVD-2024-01189）	中	2024-01-09 00:00:00
LiteLLM SQL注入漏洞	中	2024-06-28 00:00:00
Lost and Found Information System index.php文件SQL注入漏洞	中	2023-05-25 00:00:00
magicflue文件上传漏洞	高	2024-03-29 00:00:00
Mattermost Mobile不受控制的资源消耗漏洞	中	2024-06-07 00:00:00
Mattermost Server拒绝服务漏洞（CNVD-2024-26110）	低	2024-06-07 00:00:00
Mattermost Server访问控制错误漏洞（CNVD-2024-20290）	中	2024-04-12 00:00:00
Mattermost存在未明漏洞（CNVD-2023-55048）	中	2023-07-10 00:00:00
Mattermost存在未明漏洞（CNVD-2024-35160）	中	2024-08-08 00:00:00
Mattermost授权不当漏洞	高	2024-07-11 00:00:00
Mattermost授权问题漏洞（CNVD-2023-55046）	中	2023-07-10 00:00:00
Mattermost访问控制错误漏洞	高	2023-04-27 00:00:00
Mattermost资源管理错误漏洞（CNVD-2023-55044）	中	2023-07-10 00:00:00
Mattermost资源管理错误漏洞（CNVD-2023-55045）	中	2023-07-10 00:00:00
Mattermost资源管理错误漏洞（CNVD-2023-55049）	中	2023-07-10 00:00:00
Mattermost输入验证错误漏洞（CNVD-2023-55047）	中	2023-07-10 00:00:00
Mattermost非法授权漏洞	低	2024-03-14 00:00:00
MediaWiki存在未明漏洞（CNVD-2024-31366）	中	2024-07-10 00:00:00
MediaWiki跨站脚本漏洞（CNVD-2023-09714）	低	2023-02-16 00:00:00
Medicine Tracker System跨站脚本漏洞	中	2023-10-20 00:00:00
memos跨站请求伪造漏洞（CNVD-2023-04536）	高	2023-01-19 00:00:00
memos跨站请求伪造漏洞（CNVD-2023-04537）	高	2023-01-19 00:00:00
MESbook信息泄露漏洞	中	2024-07-17 00:00:00
MESbook指定功能提供错误漏洞	高	2024-07-17 00:00:00
MESbook服务端请求伪造漏洞	高	2024-07-17 00:00:00
MESbook资源管理错误漏洞	高	2024-07-17 00:00:00
MeterSphere拒绝服务漏洞	中	2023-06-01 00:00:00
Microsoft SharePoint Server安全功能绕过漏洞（CNVD-2023-04532）	中	2023-01-19 00:00:00
Microweber信息泄露漏洞（CNVD-2023-32763）	中	2023-04-28 00:00:00
Microweber文件上传漏洞（CNVD-2023-9820348）	高	2023-12-19 00:00:00
Microweber跨站脚本漏洞（CNVD-2023-07919）	中	2023-02-10 00:00:00
Microweber跨站脚本漏洞（CNVD-2023-79685）	中	2023-10-24 00:00:00
MindsDB路径遍历漏洞（CNVD-2023-32764）	高	2023-04-28 00:00:00
MiniCMS跨站脚本漏洞（CNVD-2023-86328）	中	2023-11-14 00:00:00
MiniCMS跨站脚本漏洞（CNVD-2024-24950）	中	2024-06-12 00:00:00
Mlflow路径遍历漏洞	高	2024-08-16 00:00:00
Mlflow路径遍历漏洞（CNVD-2024-35608）	低	2024-08-16 00:00:00
modoboa信息泄露漏洞	高	2023-04-28 00:00:00
modoboa跨站请求伪造漏洞	中	2023-01-31 00:00:00
modoboa跨站请求伪造漏洞（CNVD-2023-32765）	高	2023-04-28 00:00:00
MongoDB信息泄露漏洞（CNVD-2023-68220）	中	2023-08-31 00:00:00
Moodle跨站脚本漏洞（CNVD-2023-43862）	中	2023-06-02 00:00:00
mooSocial跨站脚本漏洞	中	2023-10-20 00:00:00
Mozilla Firefox安全绕过漏洞（CNVD-2024-25560）	高	2024-06-03 00:00:00
Nextcloud Calendar存在未明漏洞（CNVD-2024-31492）	中	2024-07-11 00:00:00
Nextcloud信息泄露漏洞（CNVD-2023-07969）	低	2023-02-10 00:00:00
Nextcloud访问控制错误漏洞（CNVD-2024-29657）	中	2024-06-28 00:00:00
novel-plus SQL注入漏洞	高	2023-08-21 00:00:00
